achiev: [('a.txt', 1)]
across: [('a.txt', 1)]
activ: [('a.txt', 11)]
actual: [('a.txt', 1)]
adequ: [('a.txt', 1)]
adjust: [('a.txt', 1)]
advanc: [('a.txt', 2), ('d.txt', 1)]
afternoon: [('a.txt', 2)]
alloc: [('a.txt', 1)]
allow: [('a.txt', 1)]
along: [('a.txt', 1)]
analysi: [('a.txt', 7)]
analyz: [('a.txt', 2)]
appli: [('a.txt', 1)]
applic: [('a.txt', 7)]
approach: [('a.txt', 1)]
area: [('a.txt', 3)]
asid: [('a.txt', 1)]
assign: [('a.txt', 1)]
ation: [('a.txt', 1)]
avoid: [('a.txt', 1)]
balanc: [('a.txt', 3)]
base: [('a.txt', 2)]
basic: [('a.txt', 3)]
benefit: [('a.txt', 1)]
block: [('a.txt', 1)]
blueprint: [('a.txt', 1)]
break: [('a.txt', 2)]
breakdown: [('a.txt', 2)]
bsc: [('a.txt', 1)]
build: [('a.txt', 1)]
burnout: [('a.txt', 1)]
case: [('a.txt', 1), ('d.txt', 1)]
categor: [('a.txt', 2)]
central: [('a.txt', 1)]
choos: [('a.txt', 2)]
clarifi: [('a.txt', 1)]
class: [('a.txt', 1)]
collect: [('a.txt', 1)]
combin: [('a.txt', 2)]
complet: [('a.txt', 5)]
compon: [('a.txt', 1)]
comprehend: [('a.txt', 1)]
comput: [('a.txt', 3)]
concept: [('a.txt', 1)]
condit: [('a.txt', 3)]
control: [('a.txt', 1)]
cover: [('a.txt', 2)]
creat: [('a.txt', 1)]
cumul: [('a.txt', 3)]
data: [('a.txt', 7)]
day: [('a.txt', 2), ('d.txt', 2)]
dedic: [('a.txt', 2)]
demographi: [('a.txt', 1)]
design: [('a.txt', 4)]
discuss: [('a.txt', 4)]
dispers: [('a.txt', 1)]
distribut: [('a.txt', 5)]
doubt: [('a.txt', 1)]
durat: [('a.txt', 1)]
econom: [('a.txt', 1)]
effect: [('a.txt', 1)]
end: [('a.txt', 2)]
engag: [('a.txt', 1), ('d.txt', 4)]
enhanc: [('a.txt', 2)]
ensur: [('a.txt', 1)]
environ: [('a.txt', 1)]
estim: [('a.txt', 3)]
even: [('a.txt', 1)]
everi: [('a.txt', 1), ('d.txt', 1)]
exam: [('a.txt', 23)]
exampl: [('a.txt', 5)]
exercis: [('a.txt', 2), ('d.txt', 1)]
exist: [('a.txt', 1), ('d.txt', 1)]
experi: [('a.txt', 1)]
experiment: [('a.txt', 2)]
familiar: [('a.txt', 2)]
far: [('a.txt', 1)]
final: [('a.txt', 2), ('d.txt', 1)]
finish: [('a.txt', 1)]
focu: [('a.txt', 1), ('d.txt', 3)]
focus: [('a.txt', 3)]
forecast: [('a.txt', 1)]
format: [('a.txt', 2)]
friday: [('a.txt', 4)]
full: [('a.txt', 1)]
fundament: [('a.txt', 2)]
gap: [('a.txt', 1)]
goal: [('a.txt', 9)]
good: [('a.txt', 1)]
group: [('a.txt', 2)]
help: [('a.txt', 1)]
hour: [('a.txt', 4)]
hr: [('a.txt', 3)]
hypothesi: [('a.txt', 3)]
identifi: [('a.txt', 3)]
immedi: [('a.txt', 2)]
import: [('a.txt', 1)]
improv: [('a.txt', 1)]
includ: [('a.txt', 1)]
incorpor: [('a.txt', 2)]
infer: [('a.txt', 2)]
integr: [('a.txt', 2)]
interpret: [('a.txt', 2)]
introduct: [('a.txt', 1)]
keep: [('a.txt', 1)]
knowledg: [('a.txt', 2)]
last: [('a.txt', 2)]
learn: [('a.txt', 3), ('d.txt', 1)]
lectur: [('a.txt', 1)]
leisur: [('a.txt', 1)]
like: [('a.txt', 2), ('d.txt', 3)]
luck: [('a.txt', 1)]
make: [('a.txt', 2), ('d.txt', 4)]
manag: [('a.txt', 3)]
measur: [('a.txt', 1)]
method: [('a.txt', 2)]
min: [('a.txt', 1)]
mix: [('a.txt', 1)]
mock: [('a.txt', 5)]
model: [('a.txt', 4)]
month: [('a.txt', 11)]
morn: [('a.txt', 1)]
note: [('a.txt', 2)]
one: [('a.txt', 1), ('d.txt', 2)]
other: [('a.txt', 1)]
overview: [('a.txt', 1)]
paper: [('a.txt', 17)]
paramet: [('a.txt', 1)]
past: [('a.txt', 17)]
peer: [('a.txt', 1)]
perform: [('a.txt', 1)]
